../debian-11.7.0-amd64-DVD-1.iso mounted onto iso-71569
find crash failed: 
find cscope failed: 
No package default-dbus-session-bus: Probably a virtual package
No package dbus-session-bus: Probably a virtual package
find dwarves failed: 
No package default-dbus-session-bus: Probably a virtual package
No package dbus-session-bus: Probably a virtual package
No package default-dbus-session-bus: Probably a virtual package
No package dbus-session-bus: Probably a virtual package
find kdump-tools failed: 
find kexec-tools failed: 
find libelf-dev failed: 
find libsysfs2 failed: 
find linux-headers-5.10.0-21-amd64 failed: 
find linux-headers-5.10.0-21-common failed: 
find linux-image-5.10.0-21-amd64 failed: 
find makedumpfile failed: 
No package default-dbus-session-bus: Probably a virtual package
No package dbus-session-bus: Probably a virtual package
No package default-logind: Probably a virtual package
No package logind: Probably a virtual package
find sysfsutils failed: 
No package default-dbus-session-bus: Probably a virtual package
No package dbus-session-bus: Probably a virtual package
No package default-dbus-session-bus: Probably a virtual package
No package dbus-session-bus: Probably a virtual package
==============Package Information==================
alsa-topology-conf []
atril-common []
base-files []
bash-completion []
binutils-common []
bsdextrautils []
bsdutils []
busybox []
colord-data []
coreutils []
cpio []
cups-common []
cups-server-common []
dc []
debconf []
debian-archive-keyring []
debian-faq []
debianutils []
diffutils []
discover-data []
distro-info-data []
dmidecode []
dns-root-data []
doc-debian []
dosfstools []
emacsen-common []
espeak-ng-data []
exfatprogs []
findutils []
firmware-linux-free []
fonts-dejavu-core []
fonts-droid-fallback []
fonts-font-awesome []
fonts-lato []
fonts-liberation2 []
fonts-mathjax []
fonts-noto-mono []
fonts-opensymbol []
fonts-quicksand []
fonts-symbola []
fonts-urw-base35 []
gettext-base []
gimp-data []
git-man []
glib-networking-common []
gnome-accessibility-themes []
gnome-desktop3-data []
gnome-keyring-pkcs11 []
gnome-themes-extra-data []
gnupg-l10n []
hicolor-icon-theme []
hostname []
installation-report []
iso-codes []
javascript-common []
kbd []
krb5-locales []
laptop-detect []
liba52-0.7.4 []
libacl1 []
libaio1 []
libao-common []
libaom0 []
libapparmor1 []
libargon2-1 []
libasound2-data []
libasyncns0 []
libatk1.0-data []
libattr1 []
libaudit-common []
libavahi-common-data []
libblas3 []
libblkid1 []
libbrotli1 []
libburn4 []
libbz2-1.0 []
libc-bin []
libc-dev-bin []
libc-l10n []
libcap-ng0 []
libcap2 []
libcbor0 []
libcdio19 []
libcdparanoia0 []
libcodec2-0.9 []
libcom-err2 []
libcrypt1 []
libdaemon0 []
libdatrie1 []
libdav1d4 []
libdb5.3 []
libdca0 []
libdebconfclient0 []
libdeflate0 []
libdjvulibre-text []
libdotconf0 []
libdrm-common []
libdv4 []
libdvdread8 []
libefivar1 []
libeot0 []
libepoxy0 []
libestr0 []
libevdev2 []
libevent-2.1-7 []
libexif12 []
libexo-common []
libexpat1 []
libext2fs2 []
libexttextcat-data []
libfaad2 []
libfastjson4 []
libffi7 []
libfl2 []
libfontembed1 []
libfribidi0 []
